run_id,sequence
5450,ABBABA
5451,BBBBAB
5452,BABAAB
5453,AAABBB
5454,BAAAAA
5455,AAAABB
5456,BBBBAB
5457,ABBBAA
5458,ABABAA
5459,AABBBB
5460,BABABB
5461,BAAAAA
5462,ABBAAA
5463,ABBBAB
5464,ABBBBA
5465,BABAAB
5466,BABAAB
5467,AAAABB
5468,AAAAAB
5469,BABABA
5470,ABABAB
5471,AAAAAA
5472,BAAABB
5473,ABBABB
5474,BAABBB
5475,BBAAAB
5476,AABAAA
5477,BAABAB
5478,ABAABB
5479,AAAABA
5480,AAABAA
5481,ABAAAB
5482,AABBAA
5483,ABAABA
5484,BABABB
5485,ABBABA
5486,BBBAAB
5487,BABBBA
5488,BBABAB
5489,ABBABB
5490,BAAABA
5491,BBBAAA
5492,AABAAA
5493,AAABBB
5494,BBBABB
5495,AABAAA
5496,ABBBBA
5497,BABAAB
5498,AAABBA
5499,AAAAAA
5500,BBBBAB
5501,ABBABA
5502,ABABAA
5503,ABABBB
5504,BBABBB
5505,ABAAAA
5506,AABBAB
5507,ABABBB
5508,BABBBB
5509,BAABAA
5510,ABAABA
5511,BBBBBA
5512,BAABBA
5513,BABAAA
5514,AABAAB
5515,AAABAB
5516,AABBBB
5517,AAAAAA
5518,AAABAA
5519,ABAABB
5520,AAABBA
5521,AAABBA
5522,AABAAB
5523,BABAAB
5524,AABBAA
5525,AAABAA
5526,BBBBBA
5527,AABAAB
5528,AABBAA
5529,AAABAB
5530,BBBABB
5531,BABABB
5532,AAABBB
5533,AABAAB
5534,AAABBB
5535,BABBBB
5536,BBAABB
5537,AAABBB
5538,ABBAAA
5539,ABBBBB
5540,ABBBBA
5541,ABBAAB
5542,BBABAA
5543,BBAABB
5544,BAABBB
5545,BBAAAB
5546,BAAAAB
5547,BAAAAA
5548,BABBBB
5549,BBBBAB
5550,ABBABB
5551,AABAAB
5552,BBABAB
5553,AABBBB
5554,AABBBB
5555,BAAAAA
5556,BBBBBA
5557,ABAAAB
5558,AABBAA
5559,BBABBB
5560,BAAABB
5561,BBBAAB
5562,BABBBA
5563,BAAAAA
5564,ABBBAA
5565,AAABBB
5566,BBBAAA
5567,ABBBAA
5568,ABAAAA
5569,AAAABB
5570,ABAABB
5571,AABAAB
5572,BAAAAB
5573,AABAAA
5574,ABABBA
5575,AAAABA
5576,BBAABA
5577,BAAAAA
5578,BABAAA
5579,AABBBB
5580,BAABAB
5581,BBAAAB
5582,BAABBB
5583,AAABBA
5584,BBAAAB
5585,BBBABA
5586,ABAABB
5587,AAABBA
5588,ABAAAA
5589,AAABBB
5590,BAABBA
5591,BABBAA
5592,AAAAAA
5593,AAAAAB
5594,BBBBBA
5595,AABABA
5596,AAABBA
5597,BBBBAA
5598,ABBABA
5599,BBAAAB
5600,ABABBB
5601,BABBBA
5602,BAABAA
5603,BBAAAA
5604,AAABAB
5605,AAABBB
5606,BBABBB
5607,BAABAB
5608,BBBBAA
5609,BABABA
5610,BBBBAB
5611,BAABAB
5612,AABAAB
5613,BBAABB
5614,AAAAAA
5615,BAAAAB
5616,ABBBAA
5617,BBBAAA
5618,BBBBBB
5619,ABABBB
5620,ABAABA
5621,BBBABA
5622,BABBBB
5623,BAAAAA
5624,BBABAA
5625,BABBBA
5626,ABBBAB
5627,BBBAAA
5628,BBAAAB
5629,AAABAA
5630,AAAAAA
5631,AABAAB
5632,ABAAAB
5633,BAABAA
5634,AABABA
5635,BBBBAA
5636,BABBAB
5637,BBAABA
5638,BBABAB
5639,BBBBAA
5640,AABAAA
5641,BBBBBB
5642,BABBBB
5643,BAAABB
5644,BABAAA
5645,BBBABB
5646,AAABBB
5647,ABBAAA
5648,ABBBAA
5649,ABBBBA
5650,AAABBA
5651,ABBBAA
5652,ABAAAA
5653,AAAABB
5654,ABAAAB
5655,AAAABB
5656,AAABBB
5657,BABAAA
5658,AAABAB
5659,BABBBB
5660,BAABBA
5661,BAABBA
5662,AAABAB
5663,ABBAAB
5664,ABBAAB
5665,AAABBB
5666,AABAAA
5667,BBBAAB
5668,AAAAAA
5669,BABABA
5670,BBBBAB
5671,BAABBA
5672,AABBBA
5673,AAABAB
5674,ABABBA
5675,BABBBB
5676,AABBAA
5677,AABABA
5678,BABABA
5679,ABAABA
5680,BBBAAA
5681,BBABBA
5682,AABBBA
5683,AAAAAB
5684,AABAAA
5685,AAAAAB
5686,BBBAAA
5687,AAABAB
5688,BBABAB
5689,ABBBBB
5690,ABBBBB
5691,AAAAAB
5692,ABAABA
5693,BAAABA
5694,AAAAAA
5695,BBABBA
5696,ABAABB
5697,AABBAB
5698,BABBBB
5699,ABBABB
5700,BABABA
5701,BBBABA
5702,AABABB
5703,BBABBA
5704,ABABBB
5705,BBBAAB
5706,BBBBBA
5707,AAABBA
5708,ABABAB
5709,BAAABB
5710,BBAABA
5711,ABAABA
5712,BBBAAA
5713,BBAABB
5714,AAAABA
5715,BAAAAB
5716,BBBAAB
5717,ABBABB
5718,ABABBB
5719,BBBBBA
5720,BBAAAB
5721,AABABB
5722,BBBBBA
5723,BBBAAA
5724,ABBBBA
5725,ABABBA
5726,AABABB
5727,AAABAB
5728,BBABBA
5729,ABBBAA
5730,AAAAAA
5731,BBBABB
5732,BBABAA
5733,AAABBA
5734,BBBAAB
5735,AABBBA
5736,ABBBBA
5737,ABAAAA
5738,BABAAB
5739,ABABAB
5740,BBBBAB
5741,BBBAAB
5742,AAABBB
5743,BABBBB
5744,AABABB
5745,ABAABB
5746,BAAAAB
5747,BABABB
5748,AABAAB
5749,ABBBAA
5750,AAAABA
5751,ABBAAA
5752,BBABBB
5753,ABBAAA
5754,BBBBAA
5755,BABBBA
5756,AAAAAB
5757,BBABBA
5758,AAAAAB
5759,ABABBB
5760,AAAAAB
5761,ABAAAA
5762,BABABB
5763,AABAAB
5764,ABBBBA
5765,BBBAAB
5766,ABABBA
5767,ABBAAA
5768,AAAAAB
5769,BABAAB
5770,ABBABB
5771,BBBBBB
5772,AAABBA
5773,ABABAA
5774,ABBBAA
5775,ABABAB
5776,BBBAAA
5777,AABAAB
5778,BBBABA
5779,BAABAA
5780,ABBBBA
5781,BBBBAA
5782,ABBBAA
5783,BBBBBB
5784,ABBBAB
5785,BABBAA
5786,BAAAAA
5787,ABBABB
5788,BBBAAA
5789,BBAAAA
5790,BBABAB
5791,BABBAB
5792,ABBBBA
5793,BABBBB
5794,ABBAAA
5795,AAABBB
5796,BAABAA
5797,BBBABA
5798,AABAAB
5799,BABBBB
5800,AABAAA
5801,BBABAA
5802,BBAABB
5803,ABABAA
5804,AABBBA
5805,BABAAA
5806,BABBAB
5807,BBABAA
5808,BABAAB
5809,AAABAB
5810,BABBAA
5811,AAAAAB
5812,ABBAAA
5813,ABAABA
5814,AAAABB
5815,ABBBAB
5816,BBBBAB
5817,AABBBB
5818,AAAAAA
5819,BBBBAB
5820,BBAABA
5821,BBBBBA
5822,BABBAB
5823,BAABBA
5824,BABAAA
5825,AABABA
5826,BBAAAB
5827,BABBAA
5828,ABBBAB
5829,AAAAAB
5830,BABBAB
5831,BBBAAB
5832,ABAAAB
5833,BABBAA
5834,BAAAAB
5835,BBBBBA
5836,ABAAAA
5837,BABAAA
5838,BBAABB
5839,AABBAA
5840,ABAAAB
5841,BBBBBA
5842,ABBBBA
5843,BBAABA
5844,ABBABA
5845,AAAABA
5846,ABAAAB
5847,BABAAB
5848,BABBBA
5849,AAAABA
5850,ABAABB
5851,BABBAB
5852,BABBAB
5853,AABABB
5854,AAAABB
5855,BAABAB
5856,BBABBA
5857,BABBAB
5858,ABBBBA
5859,BAAAAB
5860,AABABA
5861,BBBAAB
5862,ABBBBB
5863,BAABBA
5864,BABBAB
5865,BAABBA
5866,BABBAB
5867,BAAAAB
5868,BABABB
5869,AAAAAB
5870,BAAABB
5871,BAABAB
5872,BBAAAA
5873,AABABA
5874,AABAAA
5875,BAABAB
5876,BAABBB
5877,AABABB
5878,AABAAA
5879,ABBABA
5880,BAAAAB
5881,ABBBAA
5882,BAABAB
5883,AABABB
5884,BABBAB
5885,AAABBB
5886,AABABB
5887,BAABAA
5888,BAABAA
5889,BBABAB
5890,AAABBB
5891,AABBBB
5892,BBBAAA
5893,ABBABA
5894,ABBBAB
5895,BABABA
5896,BBBBAB
5897,ABAAAA
5898,AAABBA
5899,ABBAAB
5900,BABBBA
5901,BAABAA
5902,AAAAAA
5903,ABBBAB
5904,ABBBBA
5905,ABBBBA
5906,AABBBB
5907,ABAAAB
5908,BBABBB
5909,ABABAA
5910,BAAABA
5911,BABBBA
5912,BBBBBB
5913,BBBABA
5914,BBBABA
5915,BAAAAB
5916,BBAABA
5917,ABAAAA
5918,ABABAA
5919,AABABB
5920,ABABAB
5921,AABABA
5922,BBABAA
5923,BAAABA
5924,AABAAB
5925,BBBABA
5926,ABABBA
5927,BABAAA
5928,BAAABA
5929,AABBBB
5930,BABABB
5931,AABAAA
5932,ABBABB
5933,ABABBA
5934,BBABBB
5935,BABABB
5936,BBABAB
5937,ABABAA
5938,AABABB
5939,AABABB
5940,AAAABB
5941,ABAABA
5942,BBAAAB
5943,ABABBB
5944,AAABAA
5945,BBAABA
5946,ABBBAA
5947,BAAAAA
5948,AABABA
5949,BAABBA
5950,AABAAB
5951,BBAABB
5952,ABABAB
5953,ABABBB
5954,BABAAB
5955,BBAABB
5956,BAABAA
5957,BAAAAA
5958,AABBBA
5959,BBBABB
5960,BBAABB
5961,AABBBB
5962,BAAABB
5963,BBABAB
5964,AAABBB
5965,AABBBA
5966,AAABAA
5967,BBABBA
5968,ABABBA
5969,BAAABA
5970,AAAABA
5971,BABAAB
5972,ABABAA
5973,ABBBBB
5974,ABAAAA
5975,AAAABB
5976,AAAAAB
5977,BABBAB
5978,ABBBBA
5979,BABBBB
5980,ABABAA
5981,ABAAAA
5982,BBBABB
5983,AAABBB
5984,BABABB
5985,BBABBA
5986,ABBABA
5987,AAABAA
5988,AABABB
5989,BBABAA
5990,BBABBA
5991,AABBBA
5992,AAABBB
5993,BAAAAB
5994,BBBABA
5995,BAAABB
5996,AAAAAB
5997,ABBABB
5998,BBAABA
5999,BAAAAB
6000,BBABAB
6001,ABBBBA
6002,BBBABB
6003,AAABBB
6004,BAAABA
6005,BAAABB
6006,BABBBA
6007,AABBBA
6008,AAABBB
6009,BAAABB
6010,BBABAA
6011,BAABBB
6012,BBBABB
6013,BBAAAA
6014,BBAABA
6015,AAAABB
6016,AABAAB
6017,BAABBA
6018,AABAAA
6019,BABBBA
6020,BBAAAB
6021,ABBABA
6022,AAABAB
6023,AAABAB
6024,BBAAAB
6025,AAAAAA
6026,AAAAAA
6027,AAAABB
6028,BBBAAA
6029,BABBAB
6030,BBABBA
6031,AAABAB
6032,BBBBBB
6033,AABABA
6034,AABABA
6035,AAAAAA
6036,AABBAA
6037,BABABA
6038,ABAABA
6039,AABBAA
6040,BAAABA
6041,AABBAB
6042,BABBBB
6043,BBAAAA
6044,AAAAAA
6045,AAAABA
6046,AABABB
6047,AAABAB
6048,AABBBA
6049,BBBABB
6050,BBBABA
6051,BAAABA
6052,BAABAB
6053,ABBAAB
6054,AAABAA
6055,ABBBBB
6056,BBABAB
6057,BAAAAB
6058,AABBAB
6059,BBABAA
6060,BBBABB
6061,AAAABA
6062,BABBBA
6063,BBBBAB
6064,AABAAB
6065,AAAAAB
6066,AABBAA
6067,BAAABB
6068,BABBBB
6069,ABAABA
6070,BABAAA
6071,BBABBB
6072,ABABBA
6073,BBBAAB
6074,BBBABA
6075,ABABAB
6076,BABABB
6077,AAABBB
6078,AAAABB
6079,AABAAB
6080,ABAABB
6081,BBABAA
6082,BABAAA
6083,AABABB
6084,BBAABB
6085,ABBBAB
6086,ABBABA
6087,BABBAB
6088,AAAABB
6089,ABBBBA
6090,BBABAA
6091,ABAAAA
6092,ABBABA
6093,ABBABA
6094,BBBAAB
6095,AAAABB
6096,ABABBB
6097,BAAABB
6098,ABBBAA
6099,ABABAA
6100,BABBBA
6101,ABBBAA
6102,ABABAB
6103,AAAABA
6104,BAAABA
6105,AABBBA
6106,ABAABA
6107,BBBBBB
6108,AABABA
6109,ABBBBB
6110,AABBBA
6111,ABBAAA
6112,ABAABB
6113,AAAABB
6114,AABAAB
6115,BAAABA
6116,ABBBAB
6117,ABAABB
6118,AABBBB
6119,AAAAAA
6120,AAABBA
6121,BAAAAB
6122,AABBBA
6123,BAABBA
6124,BABABA
6125,AABAAA
6126,BABBAB
6127,AAABBB
6128,BAABBB
6129,BAAAAA
6130,BABAAB
6131,BBBBAA
6132,AAAAAB
6133,BABBBA
6134,ABBBAA
6135,BBBBBB
6136,ABBBAB
6137,BAAABA
6138,ABBBAA
6139,BABBBA
6140,ABBBBB
6141,BBABAB
6142,BBBBAA
6143,AABABB
6144,AAAABA
6145,BAAAAB
6146,ABBBBA
6147,BBBBAA
6148,BBAAAB
6149,BABABA
6150,BABAAA
6151,ABAABB
6152,ABBABB
6153,ABBABA
6154,ABAABB
6155,AAAABB
6156,BBABAB
6157,ABAAAB
6158,BABBAA
6159,BBBABA
6160,BBAABB
6161,BAAAAB
6162,BBAAAA
6163,BBBBAB
6164,AAABBB
6165,ABAAAA
6166,ABBBBB
6167,ABAABA
6168,BBABBB
6169,BBBABB
6170,BABBAA
6171,ABBABB
6172,ABAABB
6173,AABBBB
6174,ABBBBB
6175,ABBBAA
6176,AABAAB
6177,BABBBA
6178,BAABBA
6179,BAABBA
6180,BABBAA
6181,AABBBB
6182,AAAAAB
6183,BAABAA
6184,BAAAAA
6185,BBBAAB
6186,BABABA
6187,ABBBBA
6188,BBAAAB
6189,BBAAAA
6190,BAABBA
6191,AABBAA
6192,BABBBA
6193,ABABAA
6194,ABABBB
6195,BBAABA
6196,AABAAB
6197,BABBAB
6198,AABBAB
6199,BAABBB
6200,BAABBA
6201,BABBBB
6202,AABABA
6203,BAAAAA
6204,ABBAAA
6205,ABBABA
6206,ABBAAA
6207,ABAAAB
6208,BAABBB
6209,AAAABB
6210,ABABAA
6211,BBAABB
6212,BABABB
6213,AABABA
6214,AABBBA
6215,ABBBAB
6216,AAAAAA
6217,AAAABB
6218,AABBAB
6219,BBAAAA
6220,AAABAB
6221,ABBAAB
6222,BAAABB
6223,BAABBA
6224,BABBBB
6225,BAABAB
6226,AABBAB
6227,AAAAAA
6228,BBAABA
6229,BAAABA
6230,AAAABA
6231,BBBBAA
6232,BAABBA
6233,ABBAAA
6234,BABABB
6235,AAABAA
6236,BABABA
6237,BBAAAA
6238,ABABBB
6239,AAABBA
6240,ABABBB
6241,BBBBAA
6242,BBAABA
6243,AAAAAB
6244,BBBBBB
6245,BBABBB
6246,BAAABB
6247,BABBBA
6248,BBBBBB
6249,AABABA
6250,BBBBBB
6251,AABABB
6252,ABBABA
6253,AAAABA
6254,AABABA
6255,BBBBAB
6256,BAABBA
6257,BABABA
6258,BABABB
6259,AABAAB
6260,BABBBB
6261,AABABB
6262,BBBAAB
6263,BABBBA
6264,AABABB
6265,ABBBBB
6266,BBBABA
6267,BAAABA
6268,BBBBBB
6269,AABABA
6270,BAAAAA
6271,BBABAA
6272,AAAABB
6273,BBBBAA
6274,BBAAAB
6275,ABAAAA
6276,BAAAAA
6277,BAAAAB
6278,ABABBA
6279,BBAAAA
6280,BAABBA
6281,BBABAA
6282,AAABBA
6283,BBABAA
6284,AAABAB
6285,BBABBB
6286,ABABBB
6287,BABBAB
6288,ABABBA
6289,BABABB
6290,AAAABB
6291,AAABAA
6292,BBAAAB
6293,BBABAA
6294,ABABBB
6295,AAAAAA
6296,BABABB
6297,BAABBB
6298,BBBBBA
6299,BBBBAA
6300,AAABBB
6301,ABBBAB
6302,BABAAB
6303,BABBBB
6304,AABBBA
6305,AAABAA
6306,BABAAA
6307,AAABBB
6308,AABAAB
6309,BAABAA
6310,BBBBAA
6311,BABBAA
6312,BAABBA
6313,BABAAB
6314,ABBABA
6315,ABABAA
6316,BAAAAA
6317,BABBBA
6318,ABBABA
6319,BBAABB
6320,BBBBBA
6321,AAABBB
6322,ABAABB
6323,BBBBBA
6324,ABBAAA
6325,BABABA
6326,BBBBBB
6327,BBAAAA
6328,BAABAA
6329,AABABA
6330,ABABAB
6331,ABABAA
6332,ABBAAB
6333,ABBAAB
6334,BBAAAA
6335,BBBAAB
6336,BAABBB
6337,BBBAAB
6338,AAAAAA
6339,AAAAAA
6340,BBBABA
6341,BAAABB
6342,AAAABB
6343,BAAABB
6344,AABABA
6345,BBABAA
6346,AABAAA
6347,ABABAA
6348,ABABBB
6349,BABBBB
6350,BBBABA
6351,BABAAB
6352,BBBBBA
6353,AABBBA
6354,ABBBAA
6355,BBAAAB
6356,ABABBB
6357,BBAAAB
6358,BAAAAA
6359,ABBBBA
6360,ABBBAB
6361,BBAABA
6362,AABBAA
6363,BABABA
6364,AAAABA
6365,ABBBBA
6366,ABBBAA
6367,AAAABA
6368,BAAAAA
6369,BAABAB
6370,AABBBA
6371,BABAAA
6372,AABBAA
6373,BBBAAB
6374,ABAABA
6375,ABABBB
6376,ABAAAA
6377,BBABAA
6378,ABAAAB
6379,ABBAAB
6380,ABBAAA
6381,BBBBBB
6382,ABBABA
6383,BAAABB
6384,BBBAAA
6385,BABBAB
6386,ABBBBA
6387,BABBBB
6388,AABBBA
6389,BBBABB
6390,ABAAAA
6391,BBBAAB
6392,BAAABB
6393,AABBAB
6394,BAAABA
6395,ABABBA
6396,ABBABB
6397,BBABBB
6398,ABABBB
6399,ABABBB
6400,AABAAB
6401,AABAAB
6402,AABAAB
6403,BBABAB
6404,BBAAAA
6405,ABABAB
6406,AABBAB
6407,ABBBBA
6408,AAABAA
6409,BBAAAB
6410,BABABB
6411,BBBAAB
6412,BAABBB
6413,AAAAAB
6414,AABBBA
6415,BBBBAA
6416,BBBBBB
6417,AABABA
6418,BBABAA
6419,AABABA
6420,AAAAAA
6421,ABAAAA
6422,AABAAB
6423,BAAABA
6424,AABABB
6425,ABBABB
6426,BAABBB
6427,AABAAA
6428,BABBAB
6429,AABABB
6430,AABBAB
6431,BABABB
6432,AABABB
6433,ABAAAA
6434,BBABBA
6435,AABAAB
6436,BABBBA
6437,ABBAAA
6438,BBABAB
6439,ABBAAA
6440,BBABBA
6441,AAABBA
6442,BBAAAA
6443,AABBAB
6444,AAABBA
6445,BBAABB
6446,AAABBA
6447,BBAAAB
6448,BBAABA
6449,AABBBB
6450,ABAAAB
6451,BAABAA
6452,BABABA
6453,AABAAA
6454,AABAAB
6455,ABABBB
6456,ABBAAB
6457,BABAAB
6458,BBBBAB
6459,ABBBBA
6460,ABAABB
6461,AAABAA
6462,BBAAAA
6463,ABABAB
6464,AAAAAB
6465,ABBBBB
6466,BABABA
6467,BAAAAA
6468,ABABBA
6469,AAABBB
6470,BAAAAB
6471,BBBBBB
6472,ABBBBB
6473,AABBAA
6474,BBABAB
6475,BAABBB
6476,AAAABB
6477,BBBABA
6478,ABBAAA
6479,ABAAAB
6480,ABBBAB
6481,AAAAAB
6482,BABABB
6483,ABBBAA
6484,BBAABB
6485,AAAABA
6486,BBABBB
6487,AABBAA
6488,AAAAAB
6489,BABAAA
6490,BBAABA
6491,BAABAB
6492,BBBAAA
6493,BAABBB
6494,ABAABB
6495,ABABBA
6496,ABABBA
6497,ABBAAB
6498,ABBAAB
6499,BBABAA
6500,BAABAB
6501,BBBABA
6502,ABBAAB
6503,AAABBA
6504,ABAABB
6505,ABABBB
6506,AABAAA
6507,BBBAAA
6508,ABABBB
6509,AAAAAB
6510,BAAABB
6511,BBAABB
6512,BBBAAB
6513,BBBBBA
6514,ABBAAA
6515,ABAAAA
6516,ABBAAB
6517,AABBAA
6518,BBBBBA
6519,BBBABB
6520,BABABB
6521,BBBABA
6522,AAABBA
6523,BBABBB
6524,AABAAB
6525,ABBBAA
6526,BABAAB
6527,BAABAA
6528,ABBAAA
6529,ABBBBB
6530,ABBBAA
6531,ABABAB
6532,ABBAAA
6533,ABABAA
6534,BBABAA
6535,BBABBA
6536,BABABB
6537,ABABBA
6538,AABBBB
6539,BBABBB
6540,BABABB
6541,AABBBA
6542,BBABAB
6543,BBABAB
6544,ABABBB
6545,AABAAA
6546,AAABAB
6547,ABABBB
6548,BBBBBB
6549,AABBAA
6550,AABBBB
6551,BBABAB
6552,AAAAAA
6553,BAABBB
6554,AABABA
6555,AAABAA
6556,BAABAB
6557,BBBBAB
6558,BBBABA
6559,BAAABA
6560,BBBABA
6561,BBABAB
6562,AAAAAB
6563,AAABBB
6564,BAABBA
6565,AAAAAB
6566,BABAAA
6567,ABAAAB
6568,ABABAB
6569,BBABAA
6570,BBAABB
6571,BAABAB
6572,ABBABB
6573,ABBAAA
6574,AABBAB
6575,ABBABA
6576,ABBBBB
6577,BBBAAB
6578,ABBBBB
6579,ABABAB
6580,ABABBA
6581,AAABAA
6582,BBAAAA
6583,BBBABA
6584,BBBAAB
6585,AABBAB
6586,AABBBB
6587,ABABBB
6588,BAAABB
6589,AABAAB
6590,AAABAA
6591,BBABAA
6592,BAABAB
6593,BBABAB
6594,ABBBAA
6595,BBBBAA
6596,BBBABB
6597,BABAAB
6598,AAABBA
6599,ABAAAB
6600,AAAABA
6601,BBBAAA
6602,BBAABB
6603,AAAAAA
6604,ABAAAA
6605,AAAAAA
6606,ABABAA
6607,BBBBBA
6608,BBAABB
6609,AAABBA
6610,BABAAA
6611,AAAAAB
6612,ABABAA
6613,BAAABB
6614,BBBBBA
6615,BABBBA
6616,AAABBB
6617,BABBAB
6618,ABABBA
6619,ABBABA
6620,BBABAA
6621,AAABAB
6622,BAAAAB
6623,ABABBA
6624,ABAAAA
6625,ABBBAA
6626,AAAABB
6627,BBABBB
6628,ABBBAA
6629,BABBBA
6630,BAABAB
6631,BABBAB
6632,BBBAAA
6633,AABABB
6634,AAABAA
6635,AAABAA
6636,BBABAB
6637,AAAABA
6638,BBBBAB
6639,BBAAAA
6640,AAABAA
6641,ABBABB
6642,AAABAB
6643,BABBBB
6644,ABBABB
6645,BBBBAA
6646,BABAAA
6647,AAABAB
6648,AAABBB
6649,BABAAB
6650,ABABAA
6651,AABABB
6652,BBBBAB
6653,BABAAB
6654,BAABBB
6655,BBAAAA
6656,BABBBB
6657,AABAAB
6658,BAAABB
6659,BABBBA
6660,ABBBAA
6661,ABABAA
6662,ABBABA
6663,AABAAA
6664,AABABA
6665,BAABBB
6666,ABABBB
6667,BABBAB
6668,BAABBB
6669,BBABBA
6670,BAABBB
6671,BAAAAA
6672,BBAABB
6673,BBBABB
6674,BABAAA
6675,BBAAAA
6676,ABBBAB
6677,BBBBBA
6678,BAAAAB
6679,BABAAB
6680,BABBAB
6681,BAABAA
6682,BAAAAB
6683,AAAAAB
6684,AABABB
6685,BAABAA
6686,AAAABA
6687,BBAABB
6688,AABBBB
6689,AABABB
6690,ABBAAA
6691,BABBBB
6692,BBBABB
6693,AAAAAB
6694,ABABAA
6695,BABABB
6696,ABABBA
6697,BBBABB
6698,AABBAA
6699,BAAAAB
6700,AAAABA
6701,ABBBBA
6702,BAABAA
6703,AAABBA
6704,ABAAAA
6705,BABAAB
6706,AAABAB
6707,ABABAA
6708,BBABAA
6709,ABAAAA
6710,ABBBBA
6711,AAAABB
6712,BAAABA
6713,AAAAAA
6714,AAABBB
6715,ABABAA
6716,ABABAB
6717,BAAAAB
6718,BBAAAB
6719,ABBAAA
6720,ABABBB
6721,ABABBB
6722,BAABBA
6723,AABBBA
6724,ABBBBA
6725,BBBBBB
6726,ABABBA
6727,ABBAAB
6728,ABAABB
6729,ABAABB
6730,BBABBA
6731,AAABAB
6732,ABAABB
6733,AABAAB
6734,ABAABA
6735,AABBAA
6736,BAABAB
6737,ABBBAA
6738,BBBBBA
6739,BBABBA
6740,ABBBBA
6741,BBBBAA
6742,BBBAAB
6743,AABBBA
6744,ABBBAB
6745,BBAABA
6746,BBABAB
6747,AABAAB
6748,AABABB
6749,BAAABA
6750,BABBAB
6751,BAABAB
6752,ABAABA
6753,BBBAAB
6754,BBBBAA
6755,ABBBAB
6756,ABBBAB
6757,BAABBB
6758,AAAABB
6759,BAAABA
6760,AAABBB
6761,BAAAAA
6762,ABBAAA
6763,ABAABA
6764,BAABBB
6765,AABBAB
6766,BABBBB
6767,BBABAA
6768,BAAAAA
6769,BBBBBB
6770,BABABB
6771,ABBBAA
6772,BBBBAB
6773,BAAAAB
6774,ABBBBA
6775,ABBAAB
6776,ABABBA
6777,BAABBB
6778,ABABAB
6779,AABABB
6780,BBBBAB
6781,BAAAAB
6782,BAABAA
6783,AABABB
6784,BAABAB
6785,ABBBBA
6786,AABAAA
6787,BABABB
6788,ABBABB
6789,AABAAB
6790,AABABA
6791,AAAAAB
6792,BBABAA
6793,AABBAA
6794,AAAABB
6795,BBBBAA
6796,ABAAAA
6797,ABBBAB
6798,ABBBAA
6799,BAAAAB
6800,BABBBA
6801,AAABBB
6802,ABBAAB
6803,BABBAB
6804,BABBAB
6805,AAAABB
6806,BBBBAA
6807,BAAAAA
6808,ABAAAA
6809,BABAAA
6810,BAABBA
6811,BBBBBA
6812,ABBBAA
6813,AABBBB
6814,ABAABA
6815,ABABAB
6816,BBBABB
6817,AAABBA
6818,BBAABB
6819,BAABAA
6820,BAABAA
6821,BBAAAB
6822,BBBBAB
6823,BABAAB
6824,BAAAAB
6825,BABBBA
6826,ABBBAA
6827,AABABB
6828,AAAABB
6829,AABBAA
6830,ABAAAB
6831,AAAAAA
6832,BABABA
6833,ABBBBB
6834,BBBBAB
6835,BBAABA
6836,AAABAB
6837,AAAABA
6838,BAABBB
6839,BBAABB
6840,AAAABA
6841,BBABAA
6842,BBABBB
6843,ABABAB
6844,AABAAB
6845,AABBAA
6846,BBABAB
6847,ABBBAB
6848,AAAAAB
6849,BABAAA
6850,BBBAAA
6851,BBAABB
6852,ABBBAA
6853,BAABBB
6854,BAAAAB
6855,BABAAB
6856,BBAABA
6857,BAAAAB
6858,ABAABB
6859,BBAABA
6860,BBABBA
6861,BABAAB
6862,BBBBAA
6863,AAAABA
6864,AAABAA
6865,AABAAA
6866,AAAAAA
6867,AABABA
6868,ABABBA
6869,ABBBBA
6870,BBBBAB
6871,BBBAAA
6872,BAAABA
6873,BABABB
6874,ABAABA
6875,BBBAAB
6876,AAABAA
6877,AABBBA
6878,ABBBBB
6879,BABABA
6880,AAABBB
6881,BABBBA
6882,ABBABB
6883,BABAAB
6884,BBABBB
6885,AABBAB
6886,BBAABB
6887,BBBBBA
6888,BABBAB
6889,BBBABA
6890,BBAABB
6891,BAAABA
6892,BBAABB
6893,ABBABB
6894,AAABBB
6895,AABBBB
6896,BABBAB
6897,ABAAAA
6898,AABAAA
6899,BBAAAB
6900,BABBBB
6901,ABBBAB
6902,BAAABB
6903,BBBAAA
6904,BABAAA
6905,ABBBAB
6906,BBBBBB
6907,ABAABA
6908,BBBABB
6909,AABBBB
6910,AAABBB
6911,BAAABB
6912,BBABAB
6913,BBBAAA
6914,AAAAAA
6915,BBABBA
6916,BBAABB
6917,BABAAA
6918,ABBAAA
6919,BABBBB
6920,ABBAAB
6921,BBABAA
6922,BBABAA
6923,AAABAB
6924,AAABAA
6925,AABABB
6926,AABABA
6927,AABABA
6928,AABBBA
6929,ABBABA
6930,BABBBB
6931,BABBBA
6932,BBBBAA
6933,BBBBAB
6934,BBAABA
6935,ABAAAA
6936,BABBAB
6937,BAAABA
6938,BBBBBB
6939,AAABBB
6940,BABBBB
6941,AABBAA
6942,AABAAA
6943,ABBBAA
6944,BBAABA
6945,BBBABA
6946,AABABB
6947,AABBBB
6948,ABBABB
6949,AABAAA
6950,BABBAA
6951,BAAAAA
6952,AABBAB
6953,ABABBA
6954,AAABBB
6955,AAABAB
6956,BBBAAB
6957,BABABB
6958,BBAAAA
6959,BABAAA
6960,BBBBBB
6961,AABABA
